time,precip
1981-01-01,411.17868
1981-02-01,279.8019
1981-03-01,201.1609
1981-04-01,181.01544
1981-05-01,131.93904
1981-06-01,73.99408
1981-07-01,76.052185
1981-08-01,34.021168
1981-09-01,44.45473
1981-10-01,60.545055
1981-11-01,244.83879
1981-12-01,278.58475
1982-01-01,407.5106
1982-02-01,268.49637
1982-03-01,303.65262
1982-04-01,200.79012
1982-05-01,28.546974
1982-06-01,77.954315
1982-07-01,22.965012
1982-08-01,7.990975
1982-09-01,6.750077
1982-10-01,24.95328
1982-11-01,47.936222
1982-12-01,187.40738
1983-01-01,284.7288
1983-02-01,303.7113
1983-03-01,216.66196
1983-04-01,184.47664
1983-05-01,267.7595
1983-06-01,52.36346
1983-07-01,72.72686
1983-08-01,10.851217
1983-09-01,5.4023585
1983-10-01,161.29803
1983-11-01,194.70099
1983-12-01,191.96062
1984-01-01,344.58545
1984-02-01,308.3205
1984-03-01,273.73987
1984-04-01,227.84639
1984-05-01,188.3365
1984-06-01,52.10087
1984-07-01,61.23495
1984-08-01,65.6801
1984-09-01,60.15483
1984-10-01,117.8871
1984-11-01,198.90863
1984-12-01,270.0354
1985-01-01,343.97565
1985-02-01,199.088
1985-03-01,201.70973
1985-04-01,264.25366
1985-05-01,79.24319
1985-06-01,162.34795
1985-07-01,117.75325
1985-08-01,38.063885
1985-09-01,21.607803
1985-10-01,103.85933
1985-11-01,162.32133
1985-12-01,245.6897
1986-01-01,334.1584
1986-02-01,226.46648
1986-03-01,262.82242
1986-04-01,232.50694
1986-05-01,67.96486
1986-06-01,83.871025
1986-07-01,76.90038
1986-08-01,40.181667
1986-09-01,38.626328
1986-10-01,111.25369
1986-11-01,248.3564
1986-12-01,260.8977
1987-01-01,428.41165
1987-02-01,336.9286
1987-03-01,198.02211
1987-04-01,132.24654
1987-05-01,100.08373
1987-06-01,57.614132
1987-07-01,37.00187
1987-08-01,13.735671
1987-09-01,13.492949
1987-10-01,43.025772
1987-11-01,161.3716
1987-12-01,344.11688
1988-01-01,385.69592
1988-02-01,221.69012
1988-03-01,273.72888
1988-04-01,68.12368
1988-05-01,100.66592
1988-06-01,115.033806
1988-07-01,27.046486
1988-08-01,34.861454
1988-09-01,10.570383
1988-10-01,93.34414
1988-11-01,227.05707
1988-12-01,418.25717
1989-01-01,305.0685
1989-02-01,368.56552
1989-03-01,242.26411
1989-04-01,270.64575
1989-05-01,170.12004
1989-06-01,202.048
1989-07-01,112.708755
1989-08-01,50.444904
1989-09-01,13.244118
1989-10-01,83.99561
1989-11-01,231.67134
1989-12-01,306.0387
1990-01-01,372.137
1990-02-01,187.80803
1990-03-01,192.46489
1990-04-01,170.25557
1990-05-01,117.86968
1990-06-01,114.814224
1990-07-01,57.92875
1990-08-01,53.77539
1990-09-01,6.8157506
1990-10-01,34.7011
1990-11-01,158.20107
1990-12-01,412.192
1991-01-01,400.6345
1991-02-01,311.58395
1991-03-01,271.1081
1991-04-01,268.22263
1991-05-01,70.553314
1991-06-01,20.449831
1991-07-01,23.657684
1991-08-01,8.159721
1991-09-01,7.1773095
1991-10-01,12.737375
1991-11-01,195.62088
1991-12-01,350.62863
1992-01-01,288.7229
1992-02-01,302.27948
1992-03-01,213.40933
1992-04-01,204.86554
1992-05-01,207.94023
1992-06-01,84.65343
1992-07-01,45.886185
1992-08-01,71.86732
1992-09-01,27.55435
1992-10-01,180.23889
1992-11-01,210.85362
1992-12-01,338.2125
1993-01-01,357.6163
1993-02-01,212.32944
1993-03-01,224.88913
1993-04-01,233.802
1993-05-01,153.61577
1993-06-01,201.15462
1993-07-01,53.990154
1993-08-01,38.64561
1993-09-01,9.540123
1993-10-01,57.81252
1993-11-01,150.89801
1993-12-01,317.51993
1994-01-01,382.75952
1994-02-01,364.3834
1994-03-01,354.38757
1994-04-01,162.88908
1994-05-01,78.050095
1994-06-01,26.735138
1994-07-01,13.199547
1994-08-01,24.00806
1994-09-01,6.3133855
1994-10-01,15.047384
1994-11-01,64.409035
1994-12-01,218.06068
1995-01-01,287.75473
1995-02-01,195.10191
1995-03-01,250.24222
1995-04-01,173.21683
1995-05-01,146.96603
1995-06-01,204.49045
1995-07-01,92.439255
1995-08-01,7.247938
1995-09-01,17.03068
1995-10-01,131.39185
1995-11-01,226.21126
1995-12-01,252.91864
1996-01-01,486.8911
1996-02-01,298.6378
1996-03-01,277.5136
1996-04-01,236.24768
1996-05-01,29.380411
1996-06-01,62.494007
1996-07-01,31.33636
1996-08-01,39.712837
1996-09-01,17.205727
1996-10-01,273.19333
1996-11-01,117.04966
1996-12-01,193.03668
1997-01-01,218.97972
1997-02-01,425.841
1997-03-01,215.16061
1997-04-01,215.56157
1997-05-01,56.491833
1997-06-01,31.281452
1997-07-01,29.913805
1997-08-01,7.8239546
1997-09-01,4.781517
1997-10-01,9.209409
1997-11-01,86.15664
1997-12-01,178.788
1998-01-01,102.2917
1998-02-01,291.56256
1998-03-01,230.46243
1998-04-01,158.02156
1998-05-01,170.53946
1998-06-01,136.66219
1998-07-01,112.45319
1998-08-01,69.14461
1998-09-01,22.408724
1998-10-01,126.174576
1998-11-01,262.3522
1998-12-01,257.7581
1999-01-01,440.70285
1999-02-01,279.5671
1999-03-01,278.84164
1999-04-01,154.32259
1999-05-01,107.51112
1999-06-01,62.297997
1999-07-01,51.240414
1999-08-01,17.475567
1999-09-01,6.712661
1999-10-01,138.2084
1999-11-01,205.43166
1999-12-01,345.0826
2000-01-01,395.6817
2000-02-01,214.88538
2000-03-01,228.51143
2000-04-01,258.94098
2000-05-01,146.58716
2000-06-01,181.10538
2000-07-01,33.566113
2000-08-01,26.977388
2000-09-01,15.77268
2000-10-01,96.13323
2000-11-01,411.52493
2000-12-01,136.93004
2001-01-01,444.36523
2001-02-01,281.12347
2001-03-01,269.53827
2001-04-01,307.97983
2001-05-01,111.92181
2001-06-01,163.97923
2001-07-01,62.09957
2001-08-01,10.882115
2001-09-01,20.680035
2001-10-01,185.01634
2001-11-01,343.93723
2001-12-01,185.55792
2002-01-01,416.92755
2002-02-01,309.66946
2002-03-01,237.90823
2002-04-01,129.15985
2002-05-01,139.80788
2002-06-01,48.9834
2002-07-01,45.851128
2002-08-01,11.184634
2002-09-01,6.6393776
2002-10-01,21.449553
2002-11-01,164.19855
2002-12-01,210.46355
2003-01-01,239.45174
2003-02-01,334.8648
2003-03-01,165.4288
2003-04-01,129.83661
2003-05-01,91.01691
2003-06-01,27.381725
2003-07-01,11.6282425
2003-08-01,16.399471
2003-09-01,19.131573
2003-10-01,135.4768
2003-11-01,240.27417
2003-12-01,274.16006
2004-01-01,387.25668
2004-02-01,362.1794
2004-03-01,292.23688
2004-04-01,151.276
2004-05-01,154.29077
2004-06-01,112.48956
2004-07-01,54.114204
2004-08-01,7.0586205
2004-09-01,9.032456
2004-10-01,17.762388
2004-11-01,171.07414
2004-12-01,394.55157
2005-01-01,341.49173
2005-02-01,256.7774
2005-03-01,306.18365
2005-04-01,146.90482
2005-05-01,77.57388
2005-06-01,113.58583
2005-07-01,80.56192
2005-08-01,64.28595
2005-09-01,28.209787
2005-10-01,130.66371
2005-11-01,204.91321
2005-12-01,341.4853
2006-01-01,452.20078
2006-02-01,309.28735
2006-03-01,323.23273
2006-04-01,182.49997
2006-05-01,129.71596
2006-06-01,47.493397
2006-07-01,27.995495
2006-08-01,6.114657
2006-09-01,3.7583988
2006-10-01,23.492874
2006-11-01,72.91717
2006-12-01,254.20107
2007-01-01,257.5421
2007-02-01,249.97429
2007-03-01,282.65686
2007-04-01,328.61768
2007-05-01,143.45784
2007-06-01,103.497
2007-07-01,24.026758
2007-08-01,29.05439
2007-09-01,12.443692
2007-10-01,78.72363
2007-11-01,169.50545
2007-12-01,558.15106
2008-01-01,332.87604
2008-02-01,420.75085
2008-03-01,283.2124
2008-04-01,244.29399
2008-05-01,52.805496
2008-06-01,52.392803
2008-07-01,17.005047
2008-08-01,46.728443
2008-09-01,13.556788
2008-10-01,96.83284
2008-11-01,276.3626
2008-12-01,405.81747
2009-01-01,405.70306
2009-02-01,291.70267
2009-03-01,175.75539
2009-04-01,131.46803
2009-05-01,203.23492
2009-06-01,129.9852
2009-07-01,36.939835
2009-08-01,6.2709804
2009-09-01,10.845751
2009-10-01,59.894096
2009-11-01,219.03317
2009-12-01,161.97786
2010-01-01,383.35547
2010-02-01,286.9388
2010-03-01,368.45944
2010-04-01,190.17961
2010-05-01,305.95377
2010-06-01,195.39528
2010-07-01,161.4571
2010-08-01,143.0901
2010-09-01,97.44224
2010-10-01,190.35405
2010-11-01,210.25394
2010-12-01,276.9608
2011-01-01,351.43906
2011-02-01,215.19719
2011-03-01,253.76581
2011-04-01,222.40378
2011-05-01,135.21959
2011-06-01,77.43854
2011-07-01,29.04617
2011-08-01,6.019781
2011-09-01,4.5226994
2011-10-01,64.76059
2011-11-01,286.68323
2011-12-01,324.83304
2012-01-01,323.2348
2012-02-01,239.02931
2012-03-01,253.49586
2012-04-01,155.27364
2012-05-01,99.854996
2012-06-01,79.25162
2012-07-01,21.94134
2012-08-01,13.608394
2012-09-01,6.083696
2012-10-01,68.13472
2012-11-01,242.44351
2012-12-01,378.16492
2013-01-01,536.4567
2013-02-01,247.50992
2013-03-01,263.0212
2013-04-01,203.1155
2013-05-01,293.2109
2013-06-01,174.11526
2013-07-01,194.57294
2013-08-01,29.378796
2013-09-01,14.704128
2013-10-01,45.166927
2013-11-01,173.90564
2013-12-01,426.9343
2014-01-01,668.3844
2014-02-01,320.72302
2014-03-01,214.64749
2014-04-01,205.99852
2014-05-01,100.06289
2014-06-01,151.35251
2014-07-01,177.55238
2014-08-01,14.108443
2014-09-01,3.8480806
2014-10-01,14.916224
2014-11-01,179.90454
2014-12-01,358.88657
2015-01-01,270.09036
2015-02-01,332.1953
2015-03-01,242.6782
2015-04-01,216.17819
2015-05-01,67.839966
2015-06-01,20.126194
2015-07-01,14.668641
2015-08-01,9.384863
2015-09-01,4.1740685
2015-10-01,8.580104
2015-11-01,106.60573
2015-12-01,228.64531
2016-01-01,248.44989
2016-02-01,383.66934
2016-03-01,246.10323
2016-04-01,245.43956
2016-05-01,214.45009
2016-06-01,243.89493
2016-07-01,155.89603
2016-08-01,93.70213
2016-09-01,119.85846
2016-10-01,180.94681
2016-11-01,502.93594
2016-12-01,210.99286
2017-01-01,389.84982
2017-02-01,316.7942
2017-03-01,223.92503
2017-04-01,212.5075
2017-05-01,183.5218
2017-06-01,141.77399
2017-07-01,52.219627
2017-08-01,16.17734
2017-09-01,29.097221
2017-10-01,88.87836
2017-11-01,396.67908
2017-12-01,279.9378
2018-01-01,246.04594
2018-02-01,377.41257
2018-03-01,298.54343
2018-04-01,141.19318
2018-05-01,117.63429
2018-06-01,71.87853
2018-07-01,11.311251
2018-08-01,8.408755
2018-09-01,11.334329
2018-10-01,19.861835
2018-11-01,231.11679
2018-12-01,213.3657
2019-01-01,346.30148
2019-02-01,269.03964
2019-03-01,333.65793
2019-04-01,208.46179
2019-05-01,56.898163
2019-06-01,58.55531
2019-07-01,15.017809
2019-08-01,9.58359
2019-09-01,2.8052063
2019-10-01,8.835362
2019-11-01,85.78439
2019-12-01,267.70978
2020-01-01,307.6767
2020-02-01,369.40326
2020-03-01,317.15134
2020-04-01,207.34299
2020-05-01,173.24712
2020-06-01,64.970634
2020-07-01,88.14968
2020-08-01,31.736664
2020-09-01,53.837917
2020-10-01,142.70717
2020-11-01,261.54913
2020-12-01,306.2441
2021-01-01,333.00473
2021-02-01,454.6799
2021-03-01,238.77005
2021-04-01,128.20682
2021-05-01,94.42151
2021-06-01,147.37561
2021-07-01,45.235405
2021-08-01,69.40976
2021-09-01,37.857037
2021-10-01,114.16191
2021-11-01,416.05472
2021-12-01,225.35643
2022-01-01,294.74268
2022-02-01,234.39207
2022-03-01,268.34412
2022-04-01,240.4731
2022-05-01,214.08917
2022-06-01,141.27943
2022-07-01,150.68793
2022-08-01,79.704
2022-09-01,74.66222
2022-10-01,176.22702
2022-11-01,375.90045
2022-12-01,208.74931
